#,Name,Type
917,Solgaleo,"Psychic,Steel"
918,Lunala,"Psychic,Ghost"
919,Nihilego,"Rock,Poison"
920,Buzzwole,"Bug,Fighting"
921,Pheromosa,"Bug,Fighting"
922,Xurkitree,Electric
923,Celesteela,"Steel,Flying"
924,Kartana,"Grass,Steel"
925,Guzzlord,"Dark,Dragon"
926,Necrozma,Psychic
927,Necrozma,"Psychic,Steel"
928,Necrozma,"Psychic,Ghost"
929,Magearna,"Steel,Fairy"
930,Marshadow,"Fighting,Ghost"
931,Poipole,Poison
932,Naganadel,"Poison,Dragon"
933,Stakataka,"Rock,Steel"
934,Blacephalon,"Fire,Ghost"
935,Zeraora,Electric
936,Meltan,Steel
937,Melmetal,Steel
938,Grookey,Grass
939,Thwackey,Grass
940,Rillaboom,Grass
941,Scorbunny,Fire
942,Raboot,Fire
943,Cinderace,Fire
944,Sobble,Water
945,Drizzile,Water
946,Inteleon,Water
947,Skwovet,Normal
948,Greedent,Normal
949,Rookidee,Flying
950,Corvisquire,Flying
951,Corviknight,"Flying,Steel"
952,Blipbug,Bug
953,Dottler,"Bug,Psychic"
954,Orbeetle,"Bug,Psychic"
955,Nickit,Dark
956,Thievul,Dark
957,Gossifleur,Grass
958,Eldegoss,Grass
959,Wooloo,Normal
960,Dubwool,Normal
961,Chewtle,Water
962,Drednaw,"Water,Rock"
963,Yamper,Electric
964,Boltund,Electric
965,Rolycoly,Rock
966,Carkol,"Rock,Fire"
967,Coalossal,"Rock,Fire"
968,Applin,"Grass,Dragon"
969,Flapple,"Grass,Dragon"
970,Appletun,"Grass,Dragon"
971,Silicobra,Ground
972,Sandaconda,Ground
973,Cramorant,"Flying,Water"
974,Cramorant,"Flying,Water"
975,Cramorant,"Flying,Water"
976,Arrokuda,Water
977,Barraskewda,Water
978,Toxel,"Electric,Poison"
979,Toxtricity,"Electric,Poison"
980,Toxtricity,"Electric,Poison"
981,Sizzlipede,"Fire,Bug"
982,Centiskorch,"Fire,Bug"
983,Clobbopus,Fighting
984,Grapploct,Fighting
985,Sinistea,Ghost
986,Polteageist,Ghost
987,Hatenna,Psychic
988,Hattrem,Psychic
989,Hatterene,"Psychic,Fairy"
990,Impidimp,"Dark,Fairy"
991,Morgrem,"Dark,Fairy"
992,Grimmsnarl,"Dark,Fairy"
993,Obstagoon,"Dark,Normal"
994,Perrserker,Steel
995,Cursola,Ghost
996,Sirfetch'd,Fighting
997,Mr. Rime,"Ice,Psychic"
998,Runerigus,"Ground,Ghost"
999,Milcery,Fairy
1000,Alcremie,Fairy
1001,Falinks,Fighting
1002,Pincurchin,Electric
1003,Snom,"Ice,Bug"
1004,Frosmoth,"Ice,Bug"
1005,Stonjourner,Rock
1006,Eiscue,Ice
1007,Eiscue,Ice
1008,Indeedee,"Psychic,Normal"
1009,Indeedee,"Psychic,Normal"
1010,Morpeko,"Electric,Dark"
1011,Morpeko,"Electric,Dark"
1012,Cufant,Steel
1013,Copperajah,Steel
1014,Dracozolt,"Electric,Dragon"
1015,Arctozolt,"Electric,Ice"
1016,Dracovish,"Water,Dragon"
1017,Arctovish,"Water,Ice"
1018,Duraludon,"Steel,Dragon"
1019,Dreepy,"Dragon,Ghost"
1020,Drakloak,"Dragon,Ghost"
1021,Dragapult,"Dragon,Ghost"
1022,Zacian,Fairy
1023,Zacian,"Fairy,Steel"
1024,Zamazenta,Fighting
1025,Zamazenta,"Fighting,Steel"
1026,Eternatus,"Poison,Dragon"
1027,Kubfu,Fighting
1028,Urshifu,"Fighting,Dark"
1029,Urshifu,"Fighting,Water"
1030,Zarude,"Dark,Grass"
1031,Regieleki,Electric
1032,Regidrago,Dragon
1033,Glastrier,Ice
1034,Spectrier,Ghost
1035,Calyrex,"Psychic,Grass"
1036,Calyrex,"Psychic,Ice"
1037,Calyrex,"Psychic,Ghost"
1038,Wyrdeer,"Normal,Psychic"
1039,Kleavor,"Bug,Rock"
1040,Ursaluna,"Ground,Normal"
1041,Ursaluna,"Ground,Normal"
1042,Basculegion,"Water,Ghost"
1043,Basculegion,"Water,Ghost"
1044,Sneasler,"Fighting,Poison"
1045,Overqwil,"Dark,Poison"
1046,Enamorus,"Fairy,Flying"
1047,Enamorus,"Fairy,Flying"
1048,Sprigatito,Grass
1049,Floragato,Grass
1050,Meowscarada,"Grass,Dark"
1051,Fuecoco,Fire
1052,Crocalor,Fire
1053,Skeledirge,"Fire,Ghost"
1054,Quaxly,Water
1055,Quaxwell,Water
1056,Quaquaval,"Water,Fighting"
1057,Lechonk,Normal
1058,Oinkologne,Normal
1059,Oinkologne,Normal
1060,Tarountula,Bug
1061,Spidops,Bug
1062,Nymble,Bug
1063,Lokix,"Bug,Dark"
1064,Pawmi,Electric
1065,Pawmo,"Electric,Fighting"
1066,Pawmot,"Electric,Fighting"
1067,Tandemaus,Normal
1068,Maushold,Normal
1069,Maushold,Normal
1070,Fidough,Fairy
1071,Dachsbun,Fairy
1072,Smoliv,"Grass,Normal"
1073,Dolliv,"Grass,Normal"
1074,Arboliva,"Grass,Normal"
1075,Squawkabilly,"Normal,Flying"
1076,Squawkabilly,"Normal,Flying"
1077,Squawkabilly,"Normal,Flying"
1078,Squawkabilly,"Normal,Flying"
1079,Nacli,Rock
1080,Naclstack,Rock
1081,Garganacl,Rock
1082,Charcadet,Fire
1083,Armarouge,"Fire,Psychic"
1084,Ceruledge,"Fire,Ghost"
1085,Tadbulb,Electric
1086,Bellibolt,Electric
1087,Wattrel,"Electric,Flying"
1088,Kilowattrel,"Electric,Flying"
1089,Maschiff,Dark
1090,Mabosstiff,Dark
1091,Shroodle,"Poison,Normal"
1092,Grafaiai,"Poison,Normal"
1093,Bramblin,"Grass,Ghost"
1094,Brambleghast,"Grass,Ghost"
1095,Toedscool,"Ground,Grass"
1096,Toedscruel,"Ground,Grass"
1097,Klawf,Rock
1098,Capsakid,Grass
1099,Scovillain,"Grass,Fire"
1100,Rellor,Bug
1101,Rabsca,"Bug,Psychic"
1102,Flittle,Psychic
1103,Espathra,Psychic
1104,Tinkatink,"Fairy,Steel"
1105,Tinkatuff,"Fairy,Steel"
1106,Tinkaton,"Fairy,Steel"
1107,Wiglett,Water
1108,Wugtrio,Water
1109,Bombirdier,"Flying,Dark"
1110,Finizen,Water
1111,Palafin,Water
1112,Palafin,Water
1113,Varoom,"Steel,Poison"
1114,Revavroom,"Steel,Poison"
1115,Cyclizar,"Dragon,Normal"
1116,Orthworm,Steel
1117,Glimmet,"Rock,Poison"
1118,Glimmora,"Rock,Poison"
1119,Greavard,Ghost
1120,Houndstone,Ghost
1121,Flamigo,"Flying,Fighting"
1122,Cetoddle,Ice
1123,Cetitan,Ice
1124,Veluza,"Water,Psychic"
1125,Dondozo,Water
1126,Tatsugiri,"Dragon,Water"
1127,Tatsugiri,"Dragon,Water"
1128,Tatsugiri,"Dragon,Water"
1129,Annihilape,"Fighting,Ghost"
1130,Clodsire,"Poison,Ground"
1131,Farigiraf,"Normal,Psychic"
1132,Dudunsparce,Normal
1133,Dudunsparce,Normal
1134,Kingambit,"Dark,Steel"
1135,Great Tusk,"Ground,Fighting"
1136,Scream Tail,"Fairy,Psychic"
1137,Brute Bonnet,"Grass,Dark"
1138,Flutter Mane,"Ghost,Fairy"
1139,Slither Wing,"Bug,Fighting"
1140,Sandy Shocks,"Electric,Ground"
1141,Iron Treads,"Ground,Steel"
1142,Iron Bundle,"Ice,Water"
1143,Iron Hands,"Fighting,Electric"
1144,Iron Jugulis,"Dark,Flying"
1145,Iron Moth,"Fire,Poison"
1146,Iron Thorns,"Rock,Electric"
1147,Frigibax,"Dragon,Ice"
1148,Arctibax,"Dragon,Ice"
1149,Baxcalibur,"Dragon,Ice"
1150,Gimmighoul,Ghost
1151,Gimmighoul,Ghost
1152,Gholdengo,"Steel,Ghost"
1153,Wo-Chien,"Dark,Grass"
1154,Chien-Pao,"Dark,Ice"
1155,Ting-Lu,"Dark,Ground"
1156,Chi-Yu,"Dark,Fire"
1157,Roaring Moon,"Dragon,Dark"
1158,Iron Valiant,"Fairy,Fighting"
1159,Koraidon,"Fighting,Dragon"
1160,Miraidon,"Electric,Dragon"
1161,Walking Wake,"Water,Dragon"
1162,Iron Leaves,"Grass,Psychic"
1163,Dipplin,"Grass,Dragon"
1164,Poltchageist,"Grass,Ghost"
1165,Sinistcha,"Grass,Ghost"
1166,Okidogi,"Poison,Fighting"
1167,Munkidori,"Poison,Psychic"
1168,Fezandipiti,"Poison,Fairy"
1169,Ogerpon,Grass
1170,Ogerpon,"Grass,Water"
1171,Ogerpon,"Grass,Fire"
1172,Ogerpon,"Grass,Rock"
1173,Archaludon,"Steel,Dragon"
1174,Hydrapple,"Grass,Dragon"
1175,Gouging Fire,"Fire,Dragon"
1176,Raging Bolt,"Electric,Dragon"
1177,Iron Boulder,"Rock,Psychic"
1178,Iron Crown,"Steel,Psychic"
1179,Terapagos,Normal
1180,Terapagos,Normal
1181,Pecharunt,"Poison,Ghost"
